0350,8,05,20,84,68,78,00,00,b1,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8c,09,00,R
02c0,8,15,00,00,00,00,00,00,00,R
0130,8,03,80,00,ff,14,80,0e,9a,R
0131,8,e0,7f,00,00,4d,7f,0e,78,R
0140,8,00,00,00,00,10,27,2e,bf,R
0440,8,ff,00,00,00,ff,8c,09,00,R
0316,8,05,22,24,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,73,34,R
02a0,8,64,00,99,1d,97,02,bd,00,R
0329,8,40,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,c1,R
0002,8,00,00,00,00,00,01,0f,fd,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,ff,7f,00,ff,1b,80,0f,1a,R
0131,8,e9,7f,00,00,4c,7f,0f,65,R
0140,8,00,00,00,00,12,25,2f,39,R
0350,8,05,20,94,68,78,00,00,a1,R
02c0,8,15,00,00,00,00,00,00,00,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8e,09,00,R
0440,8,ff,00,00,00,ff,8e,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,21,24,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,72,04,R
02a0,8,04,00,99,1d,97,02,bd,00,R
0329,8,40,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
05f0,2,00,00,R
02b0,5,ff,7f,00,05,f2,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,01,00,46,R
0350,8,05,20,a4,68,78,00,00,91,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8a,09,00,R
02c0,8,15,00,00,00,00,00,00,00,R
0130,8,03,80,00,ff,0e,80,00,2b,R
0131,8,12,80,00,00,48,7f,00,4d,R
0140,8,00,00,00,00,14,21,20,aa,R
0440,8,ff,00,00,00,ff,8a,09,00,R
0316,8,05,21,24,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,72,15,R
02a0,8,24,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,55,00,8c,00,00,00,00,R
02b0,5,ff,7f,00,05,e3,R
0002,8,00,00,00,00,00,01,01,5b,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,0b,80,00,ff,fb,7f,01,a4,R
0131,8,20,80,00,00,48,7f,01,3c,R
0140,8,00,00,00,00,16,00,21,8d,R
0350,8,05,20,b4,68,78,00,00,81,R
02c0,8,15,00,00,00,00,00,00,00,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,87,09,00,R
0440,8,ff,00,00,00,ff,87,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,22,24,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,71,25,R
02a0,8,44,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8b,00,00,00,00,R
02b0,5,ff,7f,00,05,94,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,02,02,a8,R
00a0,8,58,82,24,0a,00,1f,02,00,R
00a1,8,7e,8a,00,00,22,00,00,00,R
0350,8,05,20,c4,68,78,00,00,f1,R
02c0,8,15,00,00,00,00,00,00,00,R
0130,8,11,80,00,ff,fc,7f,02,d8,R
0131,8,12,80,00,00,46,7f,02,7e,R
0140,8,00,00,00,00,02,20,22,c1,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,85,09,00,R
0440,8,ff,00,00,00,ff,85,09,00,R
0690,8,00,00,01,00,a0,02,00,00,R
0316,8,05,22,24,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,72,35,R
02a0,8,64,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,85,R
0002,8,00,00,00,00,00,02,03,b5,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,10,80,00,ff,13,80,03,cf,R
0131,8,00,80,00,00,40,7f,03,65,R
0140,8,00,00,00,00,04,00,23,ac,R
0350,8,05,20,d4,68,78,00,00,e1,R
02c0,8,15,00,00,00,00,00,00,00,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,87,09,00,R
0440,8,ff,00,00,00,ff,87,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,22,24,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,71,03,R
02a0,8,04,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,b6,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,03,04,aa,R
0350,8,05,20,e4,68,78,00,00,d1,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,88,09,00,R
02c0,8,15,00,00,00,00,00,00,00,R
0130,8,13,80,00,ff,20,80,04,df,R
0131,8,0e,80,00,00,38,7f,04,73,R
0140,8,00,00,00,00,02,13,24,9a,R
0440,8,ff,00,00,00,ff,88,09,00,R
0316,8,05,22,24,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,21,30,08,8f,71,15,R
02a0,8,24,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8b,00,00,00,00,R
05f0,2,00,00,R
02b0,5,ff,7f,00,05,a7,R
0002,8,00,00,00,00,00,03,05,b7,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,17,80,00,ff,18,80,05,8f,R
0131,8,12,80,00,00,36,7f,05,65,R
0140,8,00,00,00,00,04,03,25,36,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,f4,68,78,00,00,c1,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,88,09,00,R
0440,8,ff,00,00,00,ff,88,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,22,24,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,73,23,R
02a0,8,44,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,55,00,8b,00,00,00,00,R
02b0,5,ff,7f,00,05,58,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,03,06,90,R
0350,8,05,20,04,68,78,00,00,31,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,86,09,00,R
02c0,8,15,00,00,00,00,00,00,00,R
0130,8,18,80,00,ff,0f,80,06,66,R
0131,8,00,80,00,00,3a,7f,06,4b,R
0140,8,00,00,00,00,06,33,26,d3,R
0440,8,ff,00,00,00,ff,86,09,00,R
0316,8,05,22,24,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,73,34,R
02a0,8,64,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,49,R
0002,8,00,00,00,00,00,03,07,8d,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,18,80,00,ff,18,80,07,e9,R
0131,8,00,80,00,00,40,7f,07,11,R
0140,8,00,00,00,00,08,22,27,3f,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,14,68,77,00,00,2e,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,86,09,00,R
0440,8,ff,00,00,00,ff,86,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,22,24,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,73,01,R
02a0,8,04,00,99,1d,97,02,bd,00,R
0329,8,86,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,7a,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,03,08,36,R
0350,8,05,20,24,68,78,00,00,11,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,89,09,00,R
02c0,8,15,00,00,00,00,00,00,00,R
0130,8,17,80,00,ff,1f,80,08,84,R
0131,8,fb,7f,00,00,46,7f,08,3a,R
0140,8,00,00,00,00,0a,21,28,53,R
0440,8,ff,00,00,00,ff,89,09,00,R
0316,8,05,22,24,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,73,12,R
02a0,8,24,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,6b,R
0002,8,00,00,00,00,00,03,09,2b,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,16,80,00,ff,14,80,09,44,R
0131,8,fb,7f,00,00,4b,7f,09,a2,R
0140,8,00,00,00,00,0c,23,29,d3,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,34,68,78,00,00,01,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8a,09,00,R
0440,8,ff,00,00,00,ff,8a,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,22,30,0a,22,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,22,22,30,08,8f,73,23,R
02a0,8,44,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,54,00,8a,00,00,00,00,R
05f0,2,00,00,R
02b0,5,ff,7f,00,05,1c,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,03,0a,0c,R
0350,8,05,20,44,68,78,00,00,71,R
0370,8,00,20,00,00,00,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,87,09,00,R
0130,8,12,80,00,ff,02,80,0a,17,R
0131,8,f2,7f,00,00,56,7f,0a,97,R
0140,8,00,00,00,00,0e,22,2a,bb,R
0440,8,ff,00,00,00,ff,87,09,00,R
0316,8,05,21,30,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,71,38,R
02a0,8,64,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8b,00,00,00,00,R
02b0,5,ff,7f,00,05,0d,R
0002,8,00,00,00,00,00,03,0b,11,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,0e,80,00,ff,07,80,0b,81,R
0131,8,ee,7f,00,00,5c,7f,0b,87,R
0140,8,00,00,00,00,10,28,2b,75,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,54,68,78,00,00,61,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,85,09,00,R
0440,8,ff,00,00,00,ff,85,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,21,30,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,71,05,R
02a0,8,04,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8b,00,00,00,00,R
02b0,5,ff,7f,00,05,3e,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,03,0c,42,R
00a0,8,58,82,30,0a,00,1f,02,00,R
00a1,8,7e,8a,00,00,22,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,64,68,78,00,00,51,R
0130,8,0e,80,00,ff,24,80,0c,6e,R
0131,8,00,80,00,00,56,7f,0c,c3,R
0140,8,00,00,00,00,12,33,2c,1f,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,89,09,00,R
0440,8,ff,00,00,00,ff,89,09,00,R
0690,8,00,00,01,00,a0,02,00,00,R
0316,8,05,21,30,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,71,16,R
02a0,8,24,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,2f,R
0002,8,00,00,00,00,00,03,0d,5f,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,10,80,00,ff,33,80,0d,59,R
0131,8,09,80,00,00,4b,7f,0d,cc,R
0140,8,00,00,00,00,14,20,2d,67,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,74,68,78,00,00,41,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8b,09,00,R
0440,8,ff,00,00,00,ff,8b,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,21,30,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,71,27,R
02a0,8,44,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,d0,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,03,0e,78,R
0350,8,05,20,84,68,78,00,00,b1,R
0370,8,00,20,00,00,00,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8b,09,00,R
0130,8,16,80,00,ff,1b,80,0e,91,R
0131,8,12,80,00,00,3b,7f,0e,2f,R
0140,8,00,00,00,00,16,20,2e,43,R
0440,8,ff,00,00,00,ff,8b,09,00,R
0316,8,05,21,2c,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,71,38,R
02a0,8,64,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,55,00,8c,00,00,00,00,R
05f0,2,00,00,R
02b0,5,ff,7f,00,05,c1,R
0002,8,00,00,00,00,00,03,0f,65,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,18,80,00,ff,01,80,0f,9a,R
0131,8,0e,80,00,00,36,7f,0f,b5,R
0140,8,00,00,00,00,18,24,2f,7a,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,94,68,78,00,00,a1,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,89,09,00,R
0440,8,ff,00,00,00,ff,89,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,21,2c,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,71,05,R
02a0,8,04,00,99,1d,97,02,bd,00,R
0329,8,dc,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8c,00,00,00,00,R
02b0,5,ff,7f,00,05,f2,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,03,00,de,R
0350,8,05,20,a4,68,78,00,00,91,R
0370,8,00,20,00,00,00,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
0130,8,17,80,00,ff,fe,7f,00,32,R
0131,8,fb,7f,00,00,37,7f,00,15,R
0140,8,00,00,00,00,1a,00,20,9a,R
043f,8,10,40,60,ff,7d,88,09,00,R
0440,8,ff,00,00,00,ff,88,09,00,R
0316,8,05,21,2c,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,71,16,R
02a0,8,24,00,99,1d,97,02,bd,00,R
0329,8,0c,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,e3,R
0002,8,00,00,00,00,00,04,01,3a,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,12,80,00,ff,0b,80,01,5b,R
0131,8,ee,7f,00,00,3d,7f,01,8a,R
0140,8,00,00,00,00,02,20,21,e6,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,b4,68,78,00,00,81,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,89,09,00,R
0440,8,ff,00,00,00,ff,89,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,21,2c,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,71,27,R
02a0,8,44,00,99,1d,97,02,bd,00,R
0329,8,0c,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8a,00,00,00,00,R
02b0,5,ff,7f,00,05,94,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,04,02,1d,R
0350,8,05,20,c4,68,78,00,00,f1,R
0370,8,00,20,00,00,00,00,00,00,R
02c0,8,15,00,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8e,09,00,R
0130,8,0b,80,00,ff,09,80,02,49,R
0131,8,e5,7f,00,00,4d,7f,02,d0,R
0140,8,00,00,00,00,04,20,22,c4,R
0440,8,ff,00,00,00,ff,8e,09,00,R
0316,8,05,21,2c,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,71,38,R
02a0,8,64,00,99,1d,97,02,bd,00,R
0329,8,0c,b8,7f,14,11,20,00,14,R
0545,8,d8,54,00,8b,00,00,00,00,R
02b0,5,ff,7f,00,05,85,R
0002,8,00,00,00,00,00,04,03,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0130,8,0b,80,00,ff,ff,7f,03,98,R
0131,8,fb,7f,00,00,5b,7f,03,68,R
0140,8,00,00,00,00,06,20,23,da,R
02c0,8,15,00,00,00,00,00,00,00,R
0350,8,05,20,d4,68,78,00,00,e1,R
0370,8,00,20,00,00,00,00,00,00,R
043f,8,10,40,60,ff,7d,8e,09,00,R
0440,8,ff,00,00,00,ff,8e,09,00,R
04f0,8,00,00,00,80,00,67,d1,13,R
0316,8,05,21,2c,0a,21,1e,00,6f,R
018f,8,fe,57,00,00,00,41,00,00,R
0260,8,18,21,21,30,08,8f,72,04,R
02a0,8,04,00,99,1d,97,02,bd,00,R
0329,8,0c,b8,7f,14,11,20,00,14,R
0545,8,d8,00,00,8b,00,00,00,00,R
05f0,2,00,00,R
02b0,5,ff,7f,00,05,b6,R
0430,8,00,00,00,00,00,00,00,00,R
04b1,8,29,27,27,23,00,00,00,9a,R
01f1,8,08,00,00,00,00,00,00,00,R
0153,8,00,21,10,ff,00,ff,00,00,R
0002,8,00,00,00,00,00,04,04,53,R
0350,8,05,20,e4,68,78,00,00,d1,R
0370,8,00,20,00,00,00,00,00,00,R
